singular,plural,tags,english
heiß,heiß,food|drink,hot
kalt,kalt,food|drink,cold
müde,müden,person,tiredword,english
heute,today
jetzt,now
hier,here
gender,word,tags,english
masculine,Kaffee,drink|thing,coffee
neuter,Wasser,drink|thing,water


thirdSingular,thirdPlural,firstlink,secondlink,english
ist,sind,linking,null,to be
geht,gehen,person,adverb,to go/walk
hat,haben,person,food|drink,to have
hätte gern,hätten gern,person,food|drink,would like to have
isst,essen,person,food|adverb,to eat
trinkt,trinken,person,drink|adverb,to drinkmasculine,feminine,plural,tags,english
Student,Studentin,Studenten,linking,studentMasc,Femin,Plural,othergender,firstlink,secondlink,english
Frau,Frau,Frauen,feminine,person,person,woman
Hund,Hundin,Hunde,null,person,person,dog
Kaffee,Kaffee,Kaffee,masculine,drink,coffee
Kater,Katze,Katzen,null,person,person,cat
Mann,Mann,Männer,masculine,person,person,man
Student,Studentin,Studenten,null,person,person,student
Wasser,Wasser,Wasser,neuter,null,drink,waterinfinitive,i,you,he/she,we,youall,they,tags,english
essen,esse,isst,isst,essen,esst,essen,food|adverb,to eat
gehen,gehe,gehst,geht,gehen,geht,gehen,place|adverb,to go/walk
haben,habe,hast,hat,haben,habt,haben,drink|food|kein|thing,to have
hätten gern,hätte gern,hättest gern,hätte gern,hätten gern,hättet gern,hätten gern,food|drink|thing,would like to have
sein,bin,bist,ist,sind,seid,sind,kein|linking,to be
trinken,trinke,trinkst,trinkt,trinken,trinkt,trinken,drink|adverb,to drinkword,perspective,number,english
ich,first,singular,I
wir,first,plural,we
du,second,singular,you
er,third,singular,he
sie,third,singular,she
sie,third,plural,theyKind,Level,English,Word,Categories,Number,Person,Singular First (Verb),Singular Second (Verb),Singular Third (Verb),Plural (Verb),Gender,Neuter (Noun),Masculine (Noun),Feminine (Noun),Plural (Noun)
pronoun,1,i,ich,,singular,first,,,,,,,,,
pronoun,1,you,du,,singular,second,,,,,,,,,
pronoun,1,he,er,,singular,third,,,,,,,,,
pronoun,1,she,sie,,singular,third,,,,,,,,,
pronoun,1,we,wir,,plural,first,,,,,,,,,
pronoun,1,they,sie,,plural,third,,,,,,,,,
verb,1,to eat,essen,food,,,esse,isst,isst,essen,,,,,
verb,1,to have,haben,food|drink,,,habe,hast,hat,haben,,,,,
verb,1,would like to have,hatten gern,food|drink,,,hätte gerne,hättest gerne,hätte gerne,hätten gerne,,,,,
linking verb,1,to be,sein,,,,bin,bist,ist,sind,,,,,
verb,1,to drink,trinken,drink,,,trinke,trinkst,trinkt,trinken,,,,,
noun,1,student,Student,profession,,,,,,,Masculine,,Student,Studentin,Studenten
noun,1,coffee,Kaffee,drink,,,,,,,Masculine,,Kaffee,,
noun,1,water,Wasser,drink,,,,,,,Neuter,Wasser,,,
noun,1,woman,Frau,person,,,,,,,Feminine,,,Frau,Frauen
noun,1,dog,Hund,animal,,,,,,,Masculine,,Hund,Hündin,Hunde
noun,1,cat,Katze,animal,,,,,,,Feminine,,Kater,Katze,Katzen
noun,1,man,Mann,person,,,,,,,Masculine,,Mann,,Männer
noun,1,bread,Brot,food,,,,,,,Neuter,Brot,,,
